org_name,ein,name,title,comp,is_executive
Called to Serve CDC,464404323,Ebaby K Benold,Treasurer,$0,
Called to Serve CDC,464404323,Mallory Sanford,Secretary,$0,
Called to Serve CDC,464404323,Christina Kind,Board Member,$0,
Called to Serve CDC,464404323,Shani Newton,Board Member,$0,
Centennial Parkside CDC,474815728,Jessi Ray Koch,Executive Director,"$77,289",yes
Centennial Parkside CDC,474815728,Chris Spahr,Executive Director,"$17,860",
Centennial Parkside CDC,474815728,Joyce Smith,Interim President,$0,
Centennial Parkside CDC,474815728,Ronald Coleman,Treasurer,$0,
Centennial Parkside CDC,474815728,Ryan Schumann,Secretary,$0,
Centennial Parkside CDC,474815728,Lorraine Gomez,Rco Chair,$0,
